game_title,image_url,genre,short_description,player_mode
Street Fighter 6,https://images.igdb.com/igdb/image/upload/t_cover_big/co5vst.jpg,Fighting,"Experience intense martial arts combat in this evolved fighting game featuring a diverse roster, innovative mechanics, and immersive single-player and competitive online modes.",Both
Hunt: Showdown 1896,https://images.igdb.com/igdb/image/upload/t_cover_big/co8o7i.jpg,Shooter,"High-stakes tactical bounty hunting in a dark, atmospheric supernatural world. Survive brutal PvEvP encounters where every sound could be your last.",Multiplayer
Wuthering Waves,https://images.igdb.com/igdb/image/upload/t_cover_big/co92hl.jpg,RPG,"An immersive open-world action RPG featuring fluid combat, high-stakes exploration, and a rich, post-apocalyptic narrative set in a vast, vibrant landscape.",Both
Arma Reforger,https://images.igdb.com/igdb/image/upload/t_cover_big/co4rk4.jpg,Shooter,Experience authentic Cold War combat in this tactical sandbox shooter featuring realistic infantry warfare and a versatile platform for community-created mods.,Both
Lethal Company,https://images.igdb.com/igdb/image/upload/t_cover_big/co5ive.jpg,Horror,"Scavenge abandoned, industrialized moons for scrap while evading terrifying creatures in this suspenseful, co-op survival experience where communication is key to your crew's survival.",Multiplayer
Arena Breakout: Infinite,https://images.igdb.com/igdb/image/upload/t_cover_big/co84b9.jpg,Shooter,"An immersive tactical extraction shooter featuring high-stakes combat, realistic weapon customization, and intense gunfights in a persistent battlefield.",Multiplayer
Zenless Zone Zero,https://images.igdb.com/igdb/image/upload/t_cover_big/co90je.jpg,RPG,"An action-packed urban fantasy RPG featuring stylish combat, vibrant aesthetics, and a deep narrative set in the post-apocalyptic metropolis of New Eridu.",Singleplayer
ARK: Survival Ascended,https://images.igdb.com/igdb/image/upload/t_cover_big/co7ace.jpg,Survival,"Reborn in a prehistoric world, master the elements, tame massive dinosaurs, and build your legacy in this immersive, graphically stunning survival adventure.",Both
Sid Meier's Civilization VII,https://images.igdb.com/igdb/image/upload/t_cover_big/co8po2.jpg,Strategy,Build an empire that stands the test of time in this legendary 4X strategy game featuring innovative mechanics and deep historical simulation.,Both
SMITE 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co7m9c.jpg,MOBA,"A sequel to the legendary third-person action MOBA, powered by Unreal Engine 5, featuring divine combat and strategic team-based gameplay.",Multiplayer
Throne and Liberty,https://images.igdb.com/igdb/image/upload/t_cover_big/co8j6b.jpg,RPG,"Experience a dynamic massively multiplayer world featuring large-scale siege warfare, strategic combat, and shapeshifting abilities in a persistent fantasy landscape.",Multiplayer
Enshrouded,https://images.igdb.com/igdb/image/upload/t_cover_big/co6gct.jpg,RPG,"Survive a decaying kingdom, build magnificent bases, and master powerful combat in this sprawling open-world action RPG set in a world consumed by a deadly fog.",Both
Poppy Playtime,https://images.igdb.com/igdb/image/upload/t_cover_big/co90hm.jpg,Horror,"Uncover the dark secrets of a toy factory while surviving vengeful animatronics in this tense, atmospheric puzzle-horror adventure.",Singleplayer
It Takes Two,https://images.igdb.com/igdb/image/upload/t_cover_big/co2t97.jpg,Platformer,"Embark on an emotional, genre-bending adventure designed exclusively for two, where cooperation is the only way to overcome whimsical challenges and mend a broken relationship.",Multiplayer
DYNASTY WARRIORS: ORIGINS,https://images.igdb.com/igdb/image/upload/t_cover_big/co9129.jpg,Action,"Experience intense, large-scale battlefield combat in this epic tactical action game focusing on a new protagonist amidst the chaos of the Three Kingdoms era.",Singleplayer
NHL 25,https://images.igdb.com/igdb/image/upload/t_cover_big/co8pwh.jpg,Sports,"Experience authentic hockey action with refined gameplay mechanics, improved skating systems, and immersive atmospheres in the latest iteration of the premier NHL simulation franchise.",Both
Balatro,https://images.igdb.com/igdb/image/upload/t_cover_big/co752b.jpg,Roguelike,"A hypnotically satisfying poker-themed roguelike where you create powerful illegal hands, discover game-breaking jokers, and trigger adrenaline-pumping combos to beat the ante.",Singleplayer
MiSide,https://images.igdb.com/igdb/image/upload/t_cover_big/co7e6i.jpg,Horror,"Trapped in a cursed mobile game, you must survive the increasingly distorted reality of your virtual companion in this psychological horror experience.",Singleplayer
Metaphor: ReFantazio,https://images.igdb.com/igdb/image/upload/t_cover_big/co8d9t.jpg,RPG,"Embark on a heroic journey across a kingdom in turmoil, mastering powerful archetypes and strategic turn-based combat in this fantasy epic from the creators of Persona.",Singleplayer
Indiana Jones and the Great Circle,https://images.igdb.com/igdb/image/upload/t_cover_big/co7nbc.jpg,Adventure,"Uncover an ancient mystery in this cinematic first-person action-adventure, playing as Indiana Jones to outsmart enemies and traverse exotic locations across the globe.",Singleplayer
Hell Let Loose,https://images.igdb.com/igdb/image/upload/t_cover_big/co6sqr.jpg,Shooter,"Experience intense, large-scale World War II battles featuring tactical team-based gameplay, realistic ballistics, and a unique strategic meta-game.",Multiplayer
Super Mario 64,https://images.igdb.com/igdb/image/upload/t_cover_big/co5wv6.jpg,Platformer,Mario explores 3D worlds to rescue Princess Peach from Bowser in this groundbreaking adventure featuring innovative movement and iconic exploration.,Singleplayer
S.T.A.L.K.E.R. 2: Heart of Chornobyl,https://images.igdb.com/igdb/image/upload/t_cover_big/co5pxn.jpg,Shooter,"Explore the dangerous, radioactive Chornobyl Exclusion Zone in this immersive open-world survival experience featuring intense combat and branching narratives.",Singleplayer
STALCRAFT: X,https://images.igdb.com/igdb/image/upload/t_cover_big/co8h06.jpg,Shooter,"A survival MMOFPS set in the radioactive Chernobyl Exclusion Zone, combining dynamic open-world exploration with intense tactical PvP and PvE combat.",Multiplayer
Supermarket Together,https://images.igdb.com/igdb/image/upload/t_cover_big/co8mcl.jpg,Simulation,"Build, manage, and expand your own supermarket with friends in this immersive cooperative simulation game.",Multiplayer
Ragnarok Online 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co1toh.jpg,RPG,"A vibrant 3D massively multiplayer online role-playing game featuring unique class systems, social exploration, and epic adventures in a reimagined fantasy world.",Multiplayer
The Outlast Trials,https://images.igdb.com/igdb/image/upload/t_cover_big/co29og.jpg,Horror,"Survive grotesque experiments in this intense psychological horror game, either alone or with friends in cooperative trials designed to test your sanity and endurance.",Both
Detroit: Become Human,https://images.igdb.com/igdb/image/upload/t_cover_big/co6mzf.jpg,Adventure,Shape the future of androids and humanity in this cinematic thriller where every choice defines the fate of Detroit and its inhabitants.,Singleplayer
EA Sports UFC 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co2bz5.jpg,Sports,"Experience authentic mixed martial arts combat with deep rosters, realistic physics, and immersive knockout mechanics in the ultimate UFC simulation.",Both
Palia,https://images.igdb.com/igdb/image/upload/t_cover_big/co6mc3.jpg,Simulation,"Build your dream home, cultivate crops, and explore a vibrant, cozy world with friends in this relaxing community-focused MMO adventure.",Multiplayer
Green Hell,https://images.igdb.com/igdb/image/upload/t_cover_big/co9d3h.jpg,Survival,"Struggle to survive in the heart of the Amazon rainforest using realistic crafting, hunting, and building mechanics while fighting to stay sane in a harsh wilderness.",Both
Microsoft Flight Simulator 2024,https://images.igdb.com/igdb/image/upload/t_cover_big/co91qm.jpg,Simulation,"Experience the next generation of aviation with advanced physics, diverse mission types, and global exploration in the most technologically sophisticated flight simulator to date.",Both
Teamfight Tactics,https://images.igdb.com/igdb/image/upload/t_cover_big/co8jux.jpg,Strategy,"Draft champions, build synergies, and outmaneuver opponents in this competitive round-based auto-battler set in the League of Legends universe.",Multiplayer
No Man's Sky,https://images.igdb.com/igdb/image/upload/t_cover_big/co8j8v.jpg,Adventure,"Explore an infinite, procedurally generated universe filled with unique planets, alien life, and endless opportunities for discovery, trading, and survival.",Both
Farming Simulator 25,https://images.igdb.com/igdb/image/upload/t_cover_big/co8fpu.jpg,Simulation,"Build your agricultural empire, operate authentic machinery, and manage crops or livestock in a highly immersive, expansive farming experience.",Both
Tom Clancy's The Division 2,https://images.igdb.com/igdb/image/upload/t_cover_big/co1xrm.jpg,Shooter,"An immersive open-world action-shooter set in a crumbling Washington D.C., where players fight to restore order through tactical combat and strategic team-based gameplay.",Both
Super Smash Bros. Ultimate,https://images.igdb.com/igdb/image/upload/t_cover_big/co2255.jpg,Fighting,An epic crossover fighting game featuring a massive roster of iconic video game characters battling on diverse stages to knock opponents out of the arena.,Both
Dying Light,https://images.igdb.com/igdb/image/upload/t_cover_big/co65yq.jpg,Survival,"Navigate a zombie-infested city, master parkour, and scavenge for supplies in this intense open-world survival horror experience.",Both
Sniper Elite: Resistance,https://images.igdb.com/igdb/image/upload/t_cover_big/co9brt.jpg,Shooter,"Go behind enemy lines in occupied France, utilizing tactical stealth and precision marksmanship to sabotage the Nazi war machine in this intense WWII combat experience.",Both
New World: Aeternum,https://images.igdb.com/igdb/image/upload/t_cover_big/co8xyh.jpg,RPG,Explore the supernatural island of Aeternum in this action-packed open-world RPG featuring intense combat and deep character progression.,Multiplayer
Hello Kitty Island Adventure,https://images.igdb.com/igdb/image/upload/t_cover_big/co6ohb.jpg,Adventure,"Embark on a cozy island getaway with Hello Kitty and friends, solving puzzles, crafting items, and restoring an abandoned theme park in this charming life-simulation adventure.",Both
The Headliners,https://images.igdb.com/igdb/image/upload/t_cover_big/co9c24.jpg,Simulation,Experience life as an editor-in-chief in this narrative-driven game where you influence public opinion and shape the future of a divided society.,Singleplayer
Mir Tankov,https://images.igdb.com/igdb/image/upload/t_cover_big/co6q0c.jpg,Strategy,Command powerful armored tanks in intense tactical battles to dominate the battlefield and secure victory in this classic combat simulation.,Multiplayer
The Binding of Isaac: Repentance,https://images.igdb.com/igdb/image/upload/t_cover_big/co949f.jpg,Roguelike,"Descend into the basement in this definitive edition, featuring hundreds of items, challenging bosses, and endless procedural dungeons in an ever-evolving, dark adventure.",Both
Exoborne,https://images.igdb.com/igdb/image/upload/t_cover_big/co9dm3.jpg,Shooter,"An open-world extraction shooter set in a post-apocalyptic world ravaged by massive, life-altering forces of nature. Gear up, loot, and survive the storm.",Multiplayer
Grand Theft Auto: San Andreas,https://images.igdb.com/igdb/image/upload/t_cover_big/co2lb9.jpg,Action,"Navigate the sprawling state of San Andreas as CJ, an ex-gangbanger returning home to solve his mother's murder while building a criminal empire in this iconic open-world classic.",Both
Infinity Nikki,https://images.igdb.com/igdb/image/upload/t_cover_big/co8tdc.jpg,Adventure,"Explore a vast, magical open world in this cozy dress-up adventure featuring unique platforming mechanics and charming aesthetic customization.",Singleplayer
Borderlands 3,https://images.igdb.com/igdb/image/upload/t_cover_big/co20r3.jpg,Shooter,"Embark on an intergalactic adventure as a Vault Hunter, battling eccentric enemies and collecting billions of unique weapons in this high-octane looter-shooter.",Both
Knight Online,https://images.igdb.com/igdb/image/upload/t_cover_big/co5tgw.jpg,RPG,"A classic fantasy MMORPG featuring intense nation-based warfare, strategic class progression, and epic battles between the kingdoms of El Morad and Karus.",Multiplayer
Supermarket Simulator,https://images.igdb.com/igdb/image/upload/t_cover_big/co8guq.jpg,Simulation,"Manage your own supermarket, stock shelves, set prices, and expand your business in this immersive retail simulation game.",Singleplayer
